# num_greedy 30
6 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
62 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
67 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
34 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
7 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
68 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
62 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
63 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
8 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
69 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
64 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
63 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
35 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
9 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
70 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
1 ; 486.0 ; [ 4.63573697 25.00346348 28.46752965 19.84544353 15.84460209 17.90543033]
64 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
10 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
71 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
2 ; 546.0 ; [ 4.75369657 27.68458611 24.35251106 21.60370711 15.0633515  13.66663685]
65 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
36 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
11 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
72 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
3 ; 546.0 ; [ 4.75369657 27.68458611 24.35251106 21.60370711 15.0633515  13.66663685]
66 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
12 ; 592.0 ; [10.1532887  23.65528279  6.68402883 12.88740343 22.90339029 20.1712375 ]
73 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
4 ; 546.0 ; [ 4.75369657 27.68458611 24.35251106 21.60370711 15.0633515  13.66663685]
67 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
37 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
1 ; 413.0 ; [15.72647513 29.07729015  1.00772184 28.7771699   7.00334512  5.00168602]
13 ; 593.0 ; [ 9.84376483 27.85231245  5.23301877 10.53974516 24.0526364  20.22937855]
5 ; 546.0 ; [ 4.75369657 27.68458611 24.35251106 21.60370711 15.0633515  13.66663685]
68 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
2 ; 467.0 ; [17.93315419 26.86810296  4.04347672 32.89378275  9.54219288  6.46144423]
14 ; 593.0 ; [ 9.84376483 27.85231245  5.23301877 10.53974516 24.0526364  20.22937855]
6 ; 546.0 ; [ 4.75369657 27.68458611 24.35251106 21.60370711 15.0633515  13.66663685]
69 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
38 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
3 ; 467.0 ; [17.93315419 26.86810296  4.04347672 32.89378275  9.54219288  6.46144423]
15 ; 593.0 ; [ 9.84376483 27.85231245  5.23301877 10.53974516 24.0526364  20.22937855]
7 ; 546.0 ; [ 4.75369657 27.68458611 24.35251106 21.60370711 15.0633515  13.66663685]
70 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
16 ; 593.0 ; [ 9.84376483 27.85231245  5.23301877 10.53974516 24.0526364  20.22937855]
4 ; 469.0 ; [20.7848781  24.24514946  5.46536713 32.18607203 13.15066445  3.37076174]
8 ; 546.0 ; [ 4.75369657 27.68458611 24.35251106 21.60370711 15.0633515  13.66663685]
39 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
71 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
5 ; 469.0 ; [20.7848781  24.24514946  5.46536713 32.18607203 13.15066445  3.37076174]
17 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
9 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
72 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
6 ; 469.0 ; [20.7848781  24.24514946  5.46536713 32.18607203 13.15066445  3.37076174]
18 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
10 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
40 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
73 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
7 ; 469.0 ; [20.7848781  24.24514946  5.46536713 32.18607203 13.15066445  3.37076174]
19 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
11 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
1 ; 484.0 ; [25.04827944  3.33049596  7.73223557 14.19845092 12.94176341  3.63068154]
8 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
20 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
12 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
2 ; 484.0 ; [25.04827944  3.33049596  7.73223557 14.19845092 12.94176341  3.63068154]
9 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
21 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
41 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
13 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
3 ; 484.0 ; [25.04827944  3.33049596  7.73223557 14.19845092 12.94176341  3.63068154]
10 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
22 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
14 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
42 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
11 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
4 ; 489.0 ; [25.84330979  3.80698728  7.91746594 15.72910244 12.03499938  1.4719761 ]
23 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
15 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
12 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
5 ; 489.0 ; [25.84330979  3.80698728  7.91746594 15.72910244 12.03499938  1.4719761 ]
24 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
16 ; 600.0 ; [ 4.03085544 24.59137168 23.69630708 23.27931804 15.01708748 11.66819921]
43 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
13 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
25 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
6 ; 489.0 ; [25.84330979  3.80698728  7.91746594 15.72910244 12.03499938  1.4719761 ]
17 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
14 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
26 ; 606.0 ; [13.1058043  24.99020609  8.13018253  8.99289965 20.45698508 18.47695196]
7 ; 507.0 ; [23.83679417 -0.65526668  8.46194726 19.99661488 12.92928503  4.86969677]
18 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
15 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
27 ; 606.0 ; [10.32835351 25.14787779  9.14571798  6.66517283 19.74232274 16.47035949]
44 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
8 ; 507.0 ; [23.83679417 -0.65526668  8.46194726 19.99661488 12.92928503  4.86969677]
19 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
16 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
28 ; 606.0 ; [10.32835351 25.14787779  9.14571798  6.66517283 19.74232274 16.47035949]
9 ; 507.0 ; [23.83679417 -0.65526668  8.46194726 19.99661488 12.92928503  4.86969677]
20 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
17 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
29 ; 606.0 ; [10.32835351 25.14787779  9.14571798  6.66517283 19.74232274 16.47035949]
45 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
10 ; 507.0 ; [23.83679417 -0.65526668  8.46194726 19.99661488 12.92928503  4.86969677]
21 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
18 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
30 ; 606.0 ; [10.32835351 25.14787779  9.14571798  6.66517283 19.74232274 16.47035949]
11 ; 507.0 ; [23.83679417 -0.65526668  8.46194726 19.99661488 12.92928503  4.86969677]
22 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
46 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
19 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
31 ; 606.0 ; [10.32835351 25.14787779  9.14571798  6.66517283 19.74232274 16.47035949]
23 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
12 ; 529.0 ; [20.20561125  3.58006795 10.57343296 20.54955016 12.45902069  3.10823702]
20 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
32 ; 606.0 ; [10.32835351 25.14787779  9.14571798  6.66517283 19.74232274 16.47035949]
24 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
13 ; 529.0 ; [20.20561125  3.58006795 10.57343296 20.54955016 12.45902069  3.10823702]
21 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
33 ; 606.0 ; [10.32835351 25.14787779  9.14571798  6.66517283 19.74232274 16.47035949]
47 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
25 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
14 ; 529.0 ; [20.20561125  3.58006795 10.57343296 20.54955016 12.45902069  3.10823702]
22 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
34 ; 620.0 ; [ 8.23200479 23.5348762   5.63763996  7.7405516  18.8794917  15.90350337]
48 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
26 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
23 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
15 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
35 ; 620.0 ; [ 8.23200479 23.5348762   5.63763996  7.7405516  18.8794917  15.90350337]
27 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
24 ; 597.0 ; [21.54293032 22.92693451  7.37751664 28.49806983 13.31113421  6.84643476]
16 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
36 ; 620.0 ; [ 8.23200479 23.5348762   5.63763996  7.7405516  18.8794917  15.90350337]
28 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
49 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
25 ; 619.0 ; [22.47954136 19.01181792  7.39980131 26.03807509 12.79621701 10.64447945]
37 ; 620.0 ; [ 8.23200479 23.5348762   5.63763996  7.7405516  18.8794917  15.90350337]
17 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
29 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
26 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
38 ; 620.0 ; [ 8.23200479 23.5348762   5.63763996  7.7405516  18.8794917  15.90350337]
18 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
30 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
27 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
50 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
39 ; 620.0 ; [ 8.23200479 23.5348762   5.63763996  7.7405516  18.8794917  15.90350337]
19 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
31 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
28 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
40 ; 632.0 ; [ 8.04997894 24.53926071  5.17309067  7.42846616 18.63091493 11.74885059]
20 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
32 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
51 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
29 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
41 ; 632.0 ; [ 8.04997894 24.53926071  5.17309067  7.42846616 18.63091493 11.74885059]
21 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
33 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
30 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
42 ; 637.0 ; [ 9.05320163 25.91075562  4.20055881  8.70954231 20.72283951 13.95754594]
22 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
34 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
31 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
52 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
43 ; 637.0 ; [ 9.05320163 25.91075562  4.20055881  8.70954231 20.72283951 13.95754594]
35 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
32 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
23 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
44 ; 637.0 ; [ 9.05320163 25.91075562  4.20055881  8.70954231 20.72283951 13.95754594]
36 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
53 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
33 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
24 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
45 ; 637.0 ; [ 9.05320163 25.91075562  4.20055881  8.70954231 20.72283951 13.95754594]
37 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
34 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
25 ; 605.0 ; [23.0568754   7.98896312 10.51657349 22.90936367 13.53378336  7.47196563]
46 ; 637.0 ; [ 9.05320163 25.91075562  4.20055881  8.70954231 20.72283951 13.95754594]
38 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
54 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
35 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
26 ; 606.0 ; [22.29473077 11.84783915  6.7615579  18.45041353  9.62341611  8.99575849]
47 ; 637.0 ; [ 9.05320163 25.91075562  4.20055881  8.70954231 20.72283951 13.95754594]
39 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
36 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
48 ; 637.0 ; [ 9.05320163 25.91075562  4.20055881  8.70954231 20.72283951 13.95754594]
27 ; 606.0 ; [22.29473077 11.84783915  6.7615579  18.45041353  9.62341611  8.99575849]
40 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
37 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
55 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
49 ; 641.0 ; [ 6.49582626 22.01517828  5.21198461  5.86473837 22.97083517 16.37839361]
28 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
41 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
38 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
50 ; 641.0 ; [ 6.49582626 22.01517828  5.21198461  5.86473837 22.97083517 16.37839361]
29 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
56 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
42 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
39 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
30 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
43 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
40 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
44 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
31 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
57 ; 632.0 ; [ 3.58093559 19.76178681 21.10521184 20.08495811 10.46065624  8.74355117]
41 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
45 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
32 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
42 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
46 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
58 ; 650.0 ; [ 6.73690282 21.30177522 20.80965096 20.27512493 12.29615947  4.90989879]
43 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
33 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
47 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
44 ; 622.0 ; [20.39476432 17.8736297   9.67179977 24.93904706 12.87855606  7.88816684]
34 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
48 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
59 ; 650.0 ; [ 6.73690282 21.30177522 20.80965096 20.27512493 12.29615947  4.90989879]
45 ; 655.0 ; [23.55420403 15.73871146  6.7805302  21.53112483 10.28536036  4.87469671]
35 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
49 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
46 ; 655.0 ; [23.55420403 15.73871146  6.7805302  21.53112483 10.28536036  4.87469671]
36 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
47 ; 655.0 ; [23.55420403 15.73871146  6.7805302  21.53112483 10.28536036  4.87469671]
60 ; 650.0 ; [ 6.73690282 21.30177522 20.80965096 20.27512493 12.29615947  4.90989879]
50 ; 678.0 ; [ 7.29672739 21.27961298 23.88414345 23.33617512 18.75193946  7.96178494]
37 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
61 ; 650.0 ; [ 6.73690282 21.30177522 20.80965096 20.27512493 12.29615947  4.90989879]
48 ; 655.0 ; [23.55420403 15.73871146  6.7805302  21.53112483 10.28536036  4.87469671]
38 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
49 ; 655.0 ; [23.55420403 15.73871146  6.7805302  21.53112483 10.28536036  4.87469671]
62 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
39 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
50 ; 655.0 ; [23.55420403 15.73871146  6.7805302  21.53112483 10.28536036  4.87469671]
63 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
40 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
64 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
41 ; 640.0 ; [21.84352986 13.90358933  9.59936274 22.24420626  5.4140578   4.64348722]
65 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
42 ; 640.0 ; [20.60416218 14.31570864 10.14671492 23.00113581  5.88781999  8.90577832]
66 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
43 ; 640.0 ; [20.60416218 14.31570864 10.14671492 23.00113581  5.88781999  8.90577832]
67 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
44 ; 640.0 ; [20.60416218 14.31570864 10.14671492 23.00113581  5.88781999  8.90577832]
68 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
45 ; 640.0 ; [20.60416218 14.31570864 10.14671492 23.00113581  5.88781999  8.90577832]
69 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
46 ; 640.0 ; [20.60416218 14.31570864 10.14671492 23.00113581  5.88781999  8.90577832]
47 ; 640.0 ; [20.60416218 14.31570864 10.14671492 23.00113581  5.88781999  8.90577832]
70 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
48 ; 640.0 ; [20.60416218 14.31570864 10.14671492 23.00113581  5.88781999  8.90577832]
71 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
49 ; 649.0 ; [22.53467155 10.18066069  7.37179088 22.50837482 10.03157266  7.51858878]
72 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
50 ; 649.0 ; [22.53467155 10.18066069  7.37179088 22.50837482 10.03157266  7.51858878]
73 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
74 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
75 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
76 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
77 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
78 ; 658.0 ; [ 8.40012503 23.29627703 23.83016139 21.86026783 11.27041244  5.99208445]
79 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
80 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
81 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
82 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
83 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
84 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
85 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
86 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
87 ; 661.0 ; [ 7.33482162 21.26929453 24.01024834 23.75120163 15.71372258  6.98083372]
1 ; 533.0 ; [21.87299875  7.48982659 11.54720717 27.76660921  5.76123861 20.95472985]
2 ; 533.0 ; [21.87299875  7.48982659 11.54720717 27.76660921  5.76123861 20.95472985]
3 ; 533.0 ; [21.87299875  7.48982659 11.54720717 27.76660921  5.76123861 20.95472985]
4 ; 533.0 ; [21.87299875  7.48982659 11.54720717 27.76660921  5.76123861 20.95472985]
5 ; 544.0 ; [23.87916341 11.52468922 14.00990003 27.50401121  8.51962934 21.39515215]
6 ; 605.0 ; [23.18317851  8.93861856 15.25713708 24.62736062  7.28855027 18.10342245]
7 ; 605.0 ; [23.18317851  8.93861856 15.25713708 24.62736062  7.28855027 18.10342245]
8 ; 605.0 ; [23.18317851  8.93861856 15.25713708 24.62736062  7.28855027 18.10342245]
9 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
