# num_greedy 30
53 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
54 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
55 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
56 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
57 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
58 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
59 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
60 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
61 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
62 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
63 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
64 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
65 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
66 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
67 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
68 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
69 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
70 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
71 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
72 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
73 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
74 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
75 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
76 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
77 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
78 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
79 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
80 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
81 ; 709.0 ; [11.736396952723682, 21.746296541378612, 15.66570538164579, 27.49355777413993, 22.70039494200795, 16.409644860328893, 18.244025792099045, 22.51840784712479, 4.71175813270094, 25.561185768345872, 2.7850899652055574, 1.4689713374695628, 29, 24.74463959620498, 4.136995748711685, 13.417272133935587, 22.963654799855814, 2.47930842290729, 8.87107891380188, 8.93977931841896, 12.56971937627695, 1.7132258209856541, 12.578151473210688, 13.527793419635612, 27.860143285269686, 10.761386598670416, 15.499349919517687, 16.05911444685635, 22.530742074046042, 19.561911056231814]
82 ; 709.0 ; [11.736396952723682, 21.746296541378612, 15.66570538164579, 27.49355777413993, 22.70039494200795, 16.409644860328893, 18.244025792099045, 22.51840784712479, 4.71175813270094, 25.561185768345872, 2.7850899652055574, 1.4689713374695628, 29, 24.74463959620498, 4.136995748711685, 13.417272133935587, 22.963654799855814, 2.47930842290729, 8.87107891380188, 8.93977931841896, 12.56971937627695, 1.7132258209856541, 12.578151473210688, 13.527793419635612, 27.860143285269686, 10.761386598670416, 15.499349919517687, 16.05911444685635, 22.530742074046042, 19.561911056231814]
83 ; 709.0 ; [11.736396952723682, 21.746296541378612, 15.66570538164579, 27.49355777413993, 22.70039494200795, 16.409644860328893, 18.244025792099045, 22.51840784712479, 4.71175813270094, 25.561185768345872, 2.7850899652055574, 1.4689713374695628, 29, 24.74463959620498, 4.136995748711685, 13.417272133935587, 22.963654799855814, 2.47930842290729, 8.87107891380188, 8.93977931841896, 12.56971937627695, 1.7132258209856541, 12.578151473210688, 13.527793419635612, 27.860143285269686, 10.761386598670416, 15.499349919517687, 16.05911444685635, 22.530742074046042, 19.561911056231814]
84 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
85 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
86 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
87 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
88 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
89 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
90 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
91 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
92 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
93 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
94 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
95 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
96 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
97 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
98 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
99 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
100 ; 729.0 ; [9.39855303333772, 22.57204994163264, 12.198141682669464, 26.65376077082509, 21.25877958387651, 12.805844921918766, 22.334266718383294, 26.680577307835854, 3.8471723341701667, 24.37823485075547, 4.592850646141371, 0, 28.747843360303747, 28.744144814734174, 2.654143850394761, 16.0893521293289, 22.003760733843983, 3.4268929505897683, 5.574991221684675, 12.9020199719066, 10.42602684748433, 2.668991534666991, 13.384692289955611, 11.962939703603539, 28.356109773881943, 12.648417027583005, 11.552333486097371, 19.292866872751006, 21.64320534083673, 21.26687371791321]
